-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
MERGED from [androidx.activity:activity:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/a7dbc8e81f44f47d1cfbb96010cdaaaa/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/3388a0304f3d39c52b253b81e9d97253/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/3388a0304f3d39c52b253b81e9d97253/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/5fdd9202c1a241676a65090a6f4864c1/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/5fdd9202c1a241676a65090a6f4864c1/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/86d8b5d65bf96016e0eea2bbc82b5077/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/86d8b5d65bf96016e0eea2bbc82b5077/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/489d8c844e40f4d651f4b7f8f8e60ef0/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/qadirhussain/.gradle/caches/transforms-3/489d8c844e40f4d651f4b7f8f8e60ef0/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/b554a28840da671953d3471c5d4ce11f/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/qadirhussain/.gradle/caches/transforms-3/b554a28840da671953d3471c5d4ce11f/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/7eb343299d2dc40d75df7cd9ef9a44a1/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/7eb343299d2dc40d75df7cd9ef9a44a1/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/49f7cdc7954f96e4ab59811973a73dff/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/49f7cdc7954f96e4ab59811973a73dff/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/41ca81ddf276e5e117f84bfae953432a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/41ca81ddf276e5e117f84bfae953432a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/84b5f5d83a3f302569b4a500becd7ca1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/84b5f5d83a3f302569b4a500becd7ca1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/5205022ad490da65d041148d7d76fd07/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/5205022ad490da65d041148d7d76fd07/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/8a9e7d83f9684573138e209aeeb71c6b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/8a9e7d83f9684573138e209aeeb71c6b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/b9857689e9268092fba2404048e2ac2b/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/b9857689e9268092fba2404048e2ac2b/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/qadirhussain/.gradle/caches/transforms-3/0de9398f63f6d154ea0e9a26cffd5da4/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/qadirhussain/.gradle/caches/transforms-3/0de9398f63f6d154ea0e9a26cffd5da4/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/d0de0cae56039afeb2f579860f31b5c4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/d0de0cae56039afeb2f579860f31b5c4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/08a92aefe24404fb0d1b2934db418649/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/08a92aefe24404fb0d1b2934db418649/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/e967982f5017c7a2b7ee73c8e363ca42/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/e967982f5017c7a2b7ee73c8e363ca42/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/98e950fd6958ab4b2c974204dab19743/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/98e950fd6958ab4b2c974204dab19743/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/f0ab4e2a726bf20bc642d0c925c72af7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/f0ab4e2a726bf20bc642d0c925c72af7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/9d3149b20b83aa39fb19feaef8a5be51/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/9d3149b20b83aa39fb19feaef8a5be51/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/5906a69735ecef7d73eadcd1a17b2db1/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/5906a69735ecef7d73eadcd1a17b2db1/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/e3a2bc121b24535d686d83b589c9ee29/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/qadirhussain/.gradle/caches/transforms-3/e3a2bc121b24535d686d83b589c9ee29/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/47d90d60889e8ca7c0650867d3d8370c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/47d90d60889e8ca7c0650867d3d8370c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/2b51029f96ea595a3dce19134f2251fb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/qadirhussain/.gradle/caches/transforms-3/2b51029f96ea595a3dce19134f2251fb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/fb781bb4f315148ce6a00d460593b1ef/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/fb781bb4f315148ce6a00d460593b1ef/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/8168d3bbe47c0ecba3adbac3d6575cda/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/8168d3bbe47c0ecba3adbac3d6575cda/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/d9b5e4dc011a1235ed9bac19c4c10605/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/d9b5e4dc011a1235ed9bac19c4c10605/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/989cd904ec0c23d904531dbc7418e25c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/989cd904ec0c23d904531dbc7418e25c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/9997d38d7bdf6ff53dac21b3ed9643a6/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/9997d38d7bdf6ff53dac21b3ed9643a6/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/7a6c0a636f8ce2d78798bbcadf8d2c43/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/7a6c0a636f8ce2d78798bbcadf8d2c43/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/2e40558f473075682f83a4e3d6c313a7/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/2e40558f473075682f83a4e3d6c313a7/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/3b775b7402b1f83706bd09e46bd0eb9a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/3b775b7402b1f83706bd09e46bd0eb9a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/qadirhussain/.gradle/caches/transforms-3/cc1a8c4cf941391390a86d75b214850f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/qadirhussain/.gradle/caches/transforms-3/cc1a8c4cf941391390a86d75b214850f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/3b035efa421505900a83d1edcdf50a3b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/3b035efa421505900a83d1edcdf50a3b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/b38ad6ef5d965f03bff740bb07421eeb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/b38ad6ef5d965f03bff740bb07421eeb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/qadirhussain/.gradle/caches/transforms-3/d0cb4c59d0bd2003bfd45c789a56dbfa/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/qadirhussain/.gradle/caches/transforms-3/d0cb4c59d0bd2003bfd45c789a56dbfa/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/f72bbaea9a740cd8a01cc16c5131b708/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/f72bbaea9a740cd8a01cc16c5131b708/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/4150a7ec3c61f06cbb467baac5f104cc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/4150a7ec3c61f06cbb467baac5f104cc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/0d69c8d55b39afa9192e328dc8f03056/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/0d69c8d55b39afa9192e328dc8f03056/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/9c35686f8cdd3f663377068d4d522b83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/9c35686f8cdd3f663377068d4d522b83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/bac85e3d9b898b1b71fe5842c92f385a/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/bac85e3d9b898b1b71fe5842c92f385a/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/0e333839c31261f76191ce88fc6a1f3a/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/0e333839c31261f76191ce88fc6a1f3a/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/614538e0da6c7418dcc8e3cefbd4e4ff/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/614538e0da6c7418dcc8e3cefbd4e4ff/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/4d91a3c613938b0c5f197c40f2dc94b6/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/qadirhussain/.gradle/caches/transforms-3/4d91a3c613938b0c5f197c40f2dc94b6/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/0a5981b67f3eba9dc92370a560c6f156/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/0a5981b67f3eba9dc92370a560c6f156/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/bdd918d57f5e014002bbe99fb07818b4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/qadirhussain/.gradle/caches/transforms-3/bdd918d57f5e014002bbe99fb07818b4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] /Users/qadirhussain/.gradle/caches/transforms-3/21e09f164e70c8e8e5f9d49db46c4059/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/qadirhussain/.gradle/caches/transforms-3/21e09f164e70c8e8e5f9d49db46c4059/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/2a9bb4dbf47291ea43764295939afedc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/2a9bb4dbf47291ea43764295939afedc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/70a8ee0aeeafd03a184fe6306e6b5fb5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/70a8ee0aeeafd03a184fe6306e6b5fb5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/ba07f33ad54262ff8af2678d01ef8498/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/ba07f33ad54262ff8af2678d01ef8498/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/951ffbb1fc5bd8d09d09dac7a092b907/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/951ffbb1fc5bd8d09d09dac7a092b907/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/7e9b10beefc62fcfe40c35c5a35903fe/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/7e9b10beefc62fcfe40c35c5a35903fe/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/6b6a5b8085467188bcc5be50cf44014e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/6b6a5b8085467188bcc5be50cf44014e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/qadirhussain/.gradle/caches/transforms-3/c21f1107143ebe27c7915e728f607324/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/qadirhussain/.gradle/caches/transforms-3/c21f1107143ebe27c7915e728f607324/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/b8d7de3c384d2478a5fe0e8a800d41a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/b8d7de3c384d2478a5fe0e8a800d41a6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/d7679041e97c3764516b5b94f5a97802/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/qadirhussain/.gradle/caches/transforms-3/d7679041e97c3764516b5b94f5a97802/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/e83869587887d546a3d63995f396c1fe/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/e83869587887d546a3d63995f396c1fe/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/2dff62599b8409f0b8a42b8d2b9a4240/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/2dff62599b8409f0b8a42b8d2b9a4240/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
